p_evap,dT_cd,net_power,T_injection>=70,evap_brine_pinch>=5,evap_brine_pinch<=37,T_injection,evap_steam_UA,evap_brine_UA,evap_steam_pinch,evap_brine_pinch,thermal_efficiency
4.67531559179519,22.0099517392741,4.291310650190911,-71.87618860601458,-64.87980812855005,32.87980812855005,141.87618860601458,535215.3884529918,3964.0579766078345,69.87980812855005,69.87980812855005,0.08326778835309306
9.410335381473237,28.347954617882692,7.792082533857994,-55.051519458739904,-32.79270532393451,0.7927053239345128,125.0515194587399,987274.1767948399,7312.218893658085,37.79270532393451,37.79270532393451,0.12087959605048501
12.095250092344873,10.890102007567975,11.248830092752698,-37.499023229099805,-19.80596478855199,-12.19403521144801,107.4990232290998,1500082.2865790818,11110.317980336255,24.80596478855199,24.80596478855199,0.14449821044845432
9.477578218213283,17.5653074190148,8.923647675332797,-50.5900973056996,-32.43571805648486,0.43571805648485906,120.5900973056996,996639.6240378789,7381.583819721921,37.43571805648486,37.43571805648486,0.13147694370897658
14.05989155459575,13.872060208944312,12.667156074275933,-30.450693811654332,-11.609780681636721,-20.39021931836328,100.45069381165433,2231669.258474228,16528.79666030425,16.60978068163672,16.60978068163672,0.15224839481252608
5.958820347299954,14.932860599633813,6.132792004242787,-63.784259500006954,-54.3923705703516,22.392370570351602,133.78425950000695,629410.7224954638,4661.713113821675,59.3923705703516,59.3923705703516,0.10616615406288021
9.314634482640814,25.458210634175536,8.032756172239145,-54.28334373543407,-33.304058065995264,1.3040580659952639,124.28334373543407,974161.5670108205,7215.100711838369,38.304058065995264,38.304058065995264,0.12348729807531492
12.251946865599068,16.483006290407246,11.128124019093041,-39.085658262915956,-19.117219917442412,-12.882780082557588,109.08565826291596,1542576.0549350881,11425.046900770774,24.117219917442412,24.117219917442412,0.14519816804187427
2.21213925673176,16.136081606646474,1.510334554228002,-82.41645180639733,-93.54757099844744,61.54757099844744,152.41645180639733,379830.4522296246,2813.2037426490133,98.54757099844744,98.54757099844744,0.03481695116942391
8.788901702313701,28.498005476959364,7.296584213506734,-57.51928301854508,-36.18503895757112,4.185038957571123,127.51928301854508,906340.8485586224,6712.788435771735,41.18503895757112,41.18503895757112,0.11661078009139147
11.307633961783099,26.26899774400124,9.44359927525803,-46.82556524651898,-23.37217824704453,-8.62782175295547,116.82556524651898,1312827.1327774823,9723.417861052123,28.37217824704453,28.37217824704453,0.13348659816739689
7.669672134304999,11.826102063313009,7.77914625391402,-55.642284157840265,-42.77383528169207,10.773835281692072,125.64228415784027,781854.3485854374,5790.7826156008205,47.77383528169207,47.77383528169207,0.12153131717308929
14.439979874112334,16.82493526927606,12.75340439890625,-30.04571650337192,-10.124370114182,-21.875629885818,100.04571650337192,2448047.728793377,18131.397818155976,15.124370114182,15.124370114182,0.15272106062795204
14.825809281276054,19.055272277057526,12.84195531615553,-29.315900694278355,-8.646165717521342,-23.35383428247866,99.31590069427835,2709482.4243447445,20067.706662447476,13.646165717521342,13.646165717521342,0.15276870087860384
13.759421253820488,11.137932577816066,12.507402980149084,-30.614427190570154,-12.805442499024423,-19.194557500975577,100.61442719057015,2083440.0584399616,15430.941188582887,17.805442499024423,17.805442499024423,0.15055309257651225
3.142343714445157,13.183499428293892,3.101429042876114,-76.15680997686945,-80.74732499119784,48.74732499119784,146.15680997686945,436401.00564017694,3232.191982386477,85.74732499119784,85.74732499119784,0.06430539147833275
2.8906027088584487,22.352889808156647,2.0817614741862327,-80.67944040802882,-83.89064277974313,51.89064277974313,150.67944040802882,421003.2938514527,3118.1492557488405,88.89064277974313,88.89064277974313,0.04654360139288341
13.854374168537372,27.986728747338503,11.102701064153047,-37.288878914294855,-12.425504672386069,-19.57449532761393,107.28887891429486,2128361.389492739,15763.64978501332,17.42550467238607,17.42550467238607,0.1423289944471444
10.371970171762436,27.224248569753755,8.642343064386012,-50.87200527446288,-27.857520889903185,-4.142479110096815,120.87200527446288,1134680.1321761946,8403.977026618195,32.857520889903185,32.857520889903185,0.1277376050779055
12.542787258701585,22.67969024253653,10.75315253264037,-40.42563370644325,-17.856065478265236,-14.143934521734764,110.42563370644325,1626967.7658639026,12050.09177445032,22.856065478265236,22.856065478265236,0.14219714776644815
7.182818027565354,26.621191579768904,6.195353331229243,-63.09421311050545,-45.8650014564318,13.865001456431798,133.09421311050545,734522.6974992921,5440.222050486329,50.8650014564318,50.8650014564318,0.1062739953695777
2.4072954518385767,25.583257065651566,1.05020080708508,-84.5478286412233,-90.56157118135292,58.56157118135292,154.5478286412233,391674.5344279995,2900.926609978888,95.56157118135292,95.56157118135292,0.025170555539573182
6.010091480312108,12.15146074644359,6.305525900266376,-62.57840130987307,-54.010105584188125,22.010105584188125,132.57840130987307,633474.4566278097,4691.811048316552,59.010105584188125,59.010105584188125,0.10743388959899916
6.226697876627234,22.119393190028546,5.802412048505156,-65.27835104244843,-52.42150043586685,20.421500435866847,135.27835104244843,650940.0623003698,4821.169573830399,57.42150043586685,57.42150043586685,0.10248411285631642
6.535668818548983,21.78410113252457,6.112808078254627,-63.88666346983575,-50.22534311009434,18.225343110094343,133.88666346983575,676734.15366505,5012.2127983517585,55.22534311009434,55.22534311009434,0.10596453129990287
7.968125174611728,27.222286411283037,6.782240179089348,-60.22238634004327,-40.950429254386165,8.950429254386165,130.22238634004327,812747.5844409832,6019.592512809446,45.950429254386165,45.950429254386165,0.11210283093480912
12.895155357276401,21.11843380733388,11.180670837315748,-38.34450141848072,-16.356986906161183,-15.643013093838817,108.34450141848072,1740127.4359243782,12888.20574204402,21.356986906161183,21.356986906161183,0.14481862238618723
2.3586939369205444,23.828942410352226,1.1320581664280647,-84.2075197001551,-91.28739304071047,59.28739304071047,154.2075197001551,388728.0928080358,2879.1038715856844,96.28739304071047,96.28739304071047,0.026961512546675222
3.286373585800812,14.660723174232494,3.220360547243756,-75.91368900564851,-79.0339533259421,47.03395332594209,145.9136890056485,445277.98581232794,3297.9390905952228,84.0339533259421,84.0339533259421,0.06651204272798718
2.0206708792094092,13.338714365963128,1.3285000397426525,-82.67601267917053,-96.67994570951583,64.67994570951583,152.67601267917053,368151.951810927,2726.707252192592,101.67994570951583,101.67994570951583,0.03076816042091366
3.773216338421812,29.631296733165676,2.542467960537217,-78.83951748609383,-73.63319151024388,41.633191510243876,148.83951748609383,475784.55441080773,3523.885147455206,78.63319151024388,78.63319151024388,0.0550875535374158
10.425133277928936,11.458102158056843,9.981788649572135,-44.490687311261865,-27.594776882815893,-4.405223117184107,114.49068731126187,1143771.8679602016,8471.314716328454,32.59477688281589,32.59477688281589,0.13763092560454818
14.612714314854706,22.12882013895748,12.35413403121224,-31.56152693531766,-9.45897086948338,-22.54102913051662,101.56152693531766,2559202.4374573845,18954.662094601154,14.45897086948338,14.45897086948338,0.15000588357998493
6.078215801302074,26.767546658008484,5.209721735440357,-67.62122732406607,-53.505935431845046,21.505935431845046,137.62122732406607,638915.0580197689,4732.106712100954,58.505935431845046,58.505935431845046,0.09504140689378227
13.067875726642502,11.95638067911625,11.980085685573345,-33.88356153619446,-15.633318283590313,-16.366681716409687,103.88356153619446,1800583.8857169403,13335.974765894052,20.633318283590313,20.633318283590313,0.14864590463886268
15.111326404679364,13.095573739149973,13.509096682468346,-25.507159442895272,-7.570736677444643,-24.429263322555357,95.50715944289527,2937730.9324245853,21758.222926782066,12.570736677444643,12.570736677444643,0.15536840470880695
11.962070091128297,21.614097315578036,10.43491004178071,-42.332256592201304,-20.396588300694873,-11.603411699305127,112.3322565922013,1465463.9893966757,10853.918519403062,25.396588300694873,25.396588300694873,0.14068905270258353
15.737518872773123,17.04039924613113,13.734323159671815,-24.378064105489045,-5.264462314520188,-26.735537685479812,94.37806410548905,3585482.9955328717,26555.78067274157,10.264462314520188,10.264462314520188,0.15641985025139268
5.805136095959202,21.84868838071354,5.436074771929838,-66.93247829673555,-55.55311434477085,23.553114344770847,136.93247829673555,617384.6502424582,4572.642342184461,60.55311434477085,60.55311434477085,0.09822095488249087
5.685757430817466,19.034147888229235,5.571717976587055,-66.41118263749757,-56.470698940263105,24.470698940263105,136.41118263749757,608198.2672339993,4504.603650423162,61.470698940263105,61.470698940263105,0.09994749853599254
4.67531559179519,15.29728879447466,4.826623731666431,-69.48574113614012,-64.87980812855005,32.87980812855005,139.48574113614012,535215.3884529918,3964.0579766078345,69.87980812855005,69.87980812855005,0.09042119190596683
9.410335381473237,11.14560512864685,9.195544323612495,-48.42719532007203,-32.79270532393451,0.7927053239345128,118.42719532007203,987274.1767948399,7312.218893658085,37.79270532393451,37.79270532393451,0.13226486420472047
15.918139819956805,10.890102007567975,14.167438830856401,-20.877473834973216,-4.612067069995305,-27.387932930004695,90.87747383497322,3824004.616040694,28322.38446023806,9.612067069995305,9.612067069995305,0.1566244354356289
9.459140846177457,18.29503046002558,8.8481797273857,-50.94214687631154,-32.53341290473725,0.5334129047372471,120.94214687631154,994059.0170059999,7362.470625090543,37.53341290473725,37.53341290473725,0.13088361697989623
14.05989155459575,19.2271116031295,12.244651487197508,-32.69197804883822,-11.609780681636721,-20.39021931836328,102.69197804883822,2231669.258474228,16528.79666030425,16.60978068163672,16.60978068163672,0.15024189646919123
15.795564235101539,14.932860599633813,13.944432531490396,-23.195060104747313,-5.054193739585742,-26.94580626041426,93.19506010474731,3659042.3644558312,27100.596104854103,10.054193739585742,10.054193739585742,0.15720852827160667
9.314634482640814,19.976285670512944,8.584792202482443,-52.15587700892928,-33.304058065995264,1.3040580659952639,122.15587700892928,974161.5670108205,7215.100711838369,38.304058065995264,38.304058065995264,0.12875388048116368
15.739176178905566,16.483006290407246,13.783357959262288,-24.12749607343278,-5.258450665412511,-26.74154933458749,94.12749607343278,3587544.983547614,26571.052729961626,10.25845066541251,10.25845066541251,0.15663970639178615
2.21213925673176,18.44766949237328,1.3420272180785797,-83.20832433597684,-93.54757099844744,61.54757099844744,153.20832433597684,379830.4522296246,2813.2037426492043,98.54757099844744,98.54757099844744,0.03138192502443479
8.788901702313701,16.17701772707423,8.484910264073553,-52.784235653687745,-36.18503895757112,4.185038957571123,122.78423565368774,906340.8485586224,6712.788435771735,41.18503895757112,41.18503895757112,0.12817923192504294
15.755732926242501,26.26899774400124,12.721600002078736,-28.375173339407297,-5.1984194590226025,-26.801580540977398,98.3751733394073,3608266.4671764183,26724.525825537847,10.198419459022602,10.198419459022602,0.15006336742787332
7.669672134304999,14.052010742098922,7.698506214483842,-56.45510593473773,-42.77383528169207,10.773835281692072,126.45510593473773,781854.3485854374,5790.7826156008205,47.77383528169207,47.77383528169207,0.1214521784753135
14.439979874112334,14.953856196636057,12.894165997097835,-29.257106472636224,-10.124370114182,-21.875629885818,99.25710647263622,2448047.728793377,18131.397818155976,15.124370114182,15.124370114182,0.15330847448651086
14.825809281276054,24.0597927376257,12.291965946303497,-31.478225783419873,-8.646165717521342,-23.35383428247866,101.47822578341987,2709482.4243447445,20067.706662447476,13.646165717521342,13.646165717521342,0.1491365475777448
13.759421253820488,17.045112720595597,12.218463565159617,-33.053945524478024,-12.805442499024423,-19.194557500975577,103.05394552447802,2083440.0584399616,15430.941188583934,17.805442499024423,17.805442499024423,0.15042780961912128
3.142343714445157,14.893649977102218,3.0128741099430005,-76.74130829070646,-80.74732499119784,48.74732499119784,146.74130829070646,436401.00564017694,3232.191982386257,85.74732499119784,85.74732499119784,0.06306044500069233
15.886542743861904,22.352889808156647,13.296115409714814,-26.040576766379274,-4.725791208102805,-27.274208791897195,96.04057676637927,3780168.098190968,27997.71050280348,9.725791208102805,9.725791208102805,0.1536331138154135
13.854374168537372,12.523776046227376,12.564042375113319,-30.77643251779142,-12.425504672386069,-19.57449532761393,100.77643251779142,2128361.389492739,15763.64978501332,17.42550467238607,17.42550467238607,0.1514589716908876
14.822491000988215,12.688554083637907,13.299939726592406,-26.622443932424403,-8.658755279093725,-23.341244720906275,96.6224439324244,2707020.2784643224,20049.470847059074,13.658755279093725,13.658755279093725,0.15446436991200893
12.542787258701585,22.708467818314844,10.750037932765318,-40.43749734276969,-17.856065478265236,-14.143934521734764,110.43749734276969,1626967.7658639026,12050.09177445032,22.856065478265236,22.856065478265236,0.14217293480599172
7.182818027565354,20.1155478654127,6.832535354422331,-60.64752659638219,-45.8650014564318,13.865001456431798,130.6475265963822,734522.6974992921,5440.222050486329,50.8650014564318,50.8650014564318,0.11354618908058853
2.4072954518385767,22.03186560162571,1.3721016485650703,-83.28497072296119,-90.56157118135292,58.56157118135292,153.2849707229612,391674.5344279995,2900.926609978888,95.56157118135292,95.56157118135292,0.03212991748625509
15.765468749635742,12.15146074644359,14.046168151954136,-22.12940534719627,-5.163141595620004,-26.836858404379996,92.12940534719627,3620555.689595456,26815.545611604353,10.163141595620004,10.163141595620004,0.15692790627404968
12.788369376045496,22.119393190028546,10.995518711407138,-39.19526619405508,-16.808026060137536,-15.191973939862464,109.19526619405508,1704458.5490809025,12624.025117833471,21.808026060137536,21.808026060137536,0.14362420054480693
6.535668818548983,17.084362090703088,6.516474219004413,-62.16281209436352,-50.22534311009434,18.225343110094343,132.16281209436352,676734.15366505,5012.2127983517585,55.22534311009434,55.22534311009434,0.11042771316908691
15.879570922184568,16.438788742624794,13.896877561908406,-23.466006466004558,-4.750907082683511,-27.24909291731649,93.46600646600456,3770622.009133982,27927.00765813914,9.750907082683511,9.750907082683511,0.15703567144387212
15.8717071213771,21.11843380733388,13.425516657409105,-25.560296362820623,-4.779246252515691,-27.22075374748431,95.56029636282062,3759908.5390402507,27847.658638102635,9.77924625251569,9.77924625251569,0.15447868324118627
2.3586939369205444,19.024979121167895,1.544944020635301,-82.52255475033695,-91.28739304071047,59.28739304071047,152.52255475033695,388728.0928080358,2879.1038715856844,96.28739304071047,96.28739304071047,0.03568254769228565
3.286373585800812,10.027092694772684,3.35571121620961,-74.33775632883078,-79.0339533259421,47.03395332594209,144.33775632883078,445277.98581232794,3297.939090594999,84.0339533259421,84.0339533259421,0.06760666256922192
2.0206708792094092,22.402054027841267,0.6705017211608143,-85.78364316410739,-96.67994570951583,64.67994570951583,155.7836431641074,368151.951810927,2726.707252192592,101.67994570951583,101.67994570951583,0.01644910639600443
15.634760179743935,29.631296733165676,12.20202500761489,-30.422905146728453,-5.638138253387069,-26.36186174661293,100.42290514672845,3461805.3718021573,25639.765772096198,10.63813825338707,10.63813825338707,0.14662076249064668
14.478152743038425,11.458102158056843,13.055792360137552,-27.62629885573051,-9.976811464132595,-22.023188535867405,97.62629885573051,2471856.0023544664,18307.73313802017,14.976811464132595,14.976811464132595,0.15298085643426546
14.612714314854706,12.971453480966233,13.129223373526921,-27.66820038096614,-9.45897086948338,-22.54102913051662,97.66820038096614,2559202.4374573845,18954.662094601154,14.45897086948338,14.45897086948338,0.15389856767294707
15.749552599150617,26.767546658008484,12.654258181307585,-28.626236549139946,-5.220822446768693,-26.779177553231307,98.62623654913995,3600505.496763483,26667.044412754596,10.220822446768693,10.220822446768693,0.1496049811599272
15.887649028079382,11.95638067911625,14.145308429740277,-21.47991543930084,-4.721806599270565,-27.278193400729435,91.47991543930084,3781687.020713097,28008.96036046751,9.721806599270565,9.721806599270565,0.15717213020572732
12.87937984924808,14.40041324503138,11.743738742639378,-35.660732818139536,-16.423443185218048,-15.576556814781952,105.66073281813954,1734778.4786800041,12848.588838104,21.423443185218048,21.423443185218048,0.1481957684204163
10.907867337037597,21.614097315578036,9.646300893719882,-46.52887558324869,-25.25344739717201,-6.74655260282799,116.52887558324869,1231717.5770677514,9122.682179255644,30.25344739717201,30.25344739717201,0.13591708597286123
15.737518872773123,14.463674574915899,13.928792799008413,-23.2575821039498,-5.264462314520188,-26.735537685479812,93.2575821039498,3585482.9955328717,26555.78067274157,10.264462314520188,10.264462314520188,0.15711607497907948
11.657603415257785,21.84868838071354,10.183710294331789,-43.646108022602164,-21.765455331754595,-10.234544668245405,113.64610802260216,1391061.601683131,10302.859291926365,26.765455331754595,26.765455331754595,0.13918009410943177
15.837630572604128,19.034147888229235,13.622277879107465,-24.795572058348455,-4.902171768846813,-27.097828231153187,94.79557205834845,3714133.4983570026,27508.62706489907,9.902171768846813,9.902171768846813,0.15570463806154353
4.67531559179519,10.151568498775376,4.992324404283759,-67.69603415709918,-64.87980812855005,32.87980812855005,137.69603415709918,535215.3884529917,3964.0579766078345,69.87980812855005,69.87980812855005,0.09117118636239463
15.919058681404769,28.347954617882692,12.579845871285928,-28.583289845223476,-4.608762447230447,-27.391237552769553,98.58328984522348,3825293.6359997424,28331.93155092512,9.608762447230447,9.608762447230447,0.14866799978325415
15.918159830453263,10.890102007567975,14.167454575280512,-20.87738062995237,-4.611995102075923,-27.388004897924077,90.87738062995237,3824032.6790019474,28322.592307782754,9.611995102075923,9.611995102075923,0.1566244873431439
9.56173929321864,17.287220907089996,9.011942923948597,-50.151621935910384,-31.99155585210042,-0.008444147899581367,120.15162193591038,1008543.1101384045,7469.7466604104475,36.99155585210042,36.99155585210042,0.13212592462332576
14.05989155459575,16.54767278125057,12.48719279813992,-31.566476091460515,-11.609780681636721,-20.39021931836328,101.56647609146052,2231669.258474228,16528.79666030425,16.60978068163672,16.60978068163672,0.15162841991905007
9.53024176720098,14.932860599633813,9.155415522695922,-49.378771672205346,-32.1574433338788,0.1574433338788026,119.37877167220535,1004064.2287740747,7436.573949420446,37.1574433338788,37.1574433338788,0.1330780152010283
15.919266674372114,25.458210634175536,12.946587160709095,-27.27970144005843,-4.608014434571146,-27.391985565428854,97.27970144005843,3825585.5307149678,28334.09346106295,9.608014434571146,9.608014434571146,0.15123562092178086
15.739176178905566,10.413362732778403,14.014327624538288,-21.50304732260514,-5.258450665412511,-26.74154933458749,91.50304732260514,3587544.983547614,26571.052729961626,10.25845066541251,10.25845066541251,0.15574707198698665
2.21213925673176,10.654254473287743,1.7477606808845423,-80.57338793219236,-93.54757099844744,61.54757099844744,150.57338793219236,379830.4522296246,2813.2037426492043,98.54757099844744,98.54757099844744,0.03900435849299715
11.732524905228317,28.498005476959364,9.499774014277245,-46.066314165649544,-21.42616553204857,-10.573834467951428,116.06631416564954,1408789.9051254925,10434.16348120901,26.42616553204857,26.42616553204857,0.13319054479549083
15.755732926242501,13.629109862033754,13.988464537228769,-22.812578061005127,-5.1984194590226025,-26.801580540977398,92.81257806100513,3608266.4671764183,26724.52582553603,10.198419459022602,10.198419459022602,0.15719165529946957
7.669672134304999,10.83068962240569,7.7864658652197525,-55.28062124772612,-42.77383528169207,10.773835281692072,125.28062124772612,781854.3485854374,5790.7826156008205,47.77383528169207,47.77383528169207,0.12112189148382985
13.244024288425418,14.953856196636057,11.985596024119225,-34.36339126021409,-14.902599811651214,-17.097400188348786,104.36339126021409,1866046.8054062398,13820.824070613136,19.902599811651214,19.902599811651214,0.14938978299832717
14.825809281276054,12.645878412288482,13.303770484789649,-26.589719689622143,-8.646165717521342,-23.35383428247866,96.58971968962214,2709482.4243447445,20067.706662447476,13.646165717521342,13.646165717521342,0.15446436549790765
13.759421253820488,12.860852676184162,12.481581366317709,-31.32210398176852,-12.805442499024423,-19.194557500975577,101.32210398176852,2083440.0584399616,15430.941188583934,17.805442499024423,17.805442499024423,0.15121974087050036
15.918782952340452,10.753218976931393,14.165117068663472,-20.8153955158063,-4.60975407300748,-27.39024592699252,90.8153955158063,3824906.745543788,28329.066057460084,9.60975407300748,9.60975407300748,0.15651746653345075
15.886542743861904,12.940745651865686,14.120079887331537,-21.911212423866914,-4.725791208102805,-27.274208791897195,91.91121242386691,3780168.098190968,27997.71050280348,9.725791208102805,9.725791208102805,0.15746306333089274
13.854374168537372,17.703540200835633,12.233007160745473,-32.92590120382323,-12.425504672386069,-19.57449532761393,102.92590120382323,2128361.389492739,15763.64978501332,17.42550467238607,17.42550467238607,0.15042681788766324
14.822491000988215,16.91971037473526,13.037687366781952,-28.417011240766385,-8.658755279093725,-23.341244720906275,98.41701124076639,2707020.2784643224,20049.470847059074,13.658755279093725,13.658755279093725,0.15384949305102102
12.542787258701585,10.454628964613136,11.577779503329731,-35.47535262794037,-17.856065478265236,-14.143934521734764,105.47535262794037,1626967.7658639026,12050.09177445032,22.856065478265236,22.856065478265236,0.1458422723632698
7.182818027565354,13.207815766031292,7.322519538111343,-58.11376399975154,-45.8650014564318,13.865001456431798,128.11376399975154,734522.6974992921,5440.222050486329,50.8650014564318,50.8650014564318,0.11788333302904458
2.4072954518385767,15.901395166268244,1.8547170696732405,-81.16120481565781,-90.56157118135292,58.56157118135292,151.1612048156578,391674.5344279995,2900.926609978888,95.56157118135292,95.56157118135292,0.04181675107898356
15.765468749635742,10.368681012241048,14.033284639216825,-21.36213587171045,-5.163141595620004,-26.836858404379996,91.36213587171045,3620555.689595456,26815.545611604353,10.163141595620004,10.163141595620004,0.15577309001423487
12.788369376045496,15.190402859683317,11.626042289276283,-36.35865204959475,-16.808026060137536,-15.191973939862464,106.35865204959475,1704458.5490809025,12624.025117833471,21.808026060137536,21.808026060137536,0.1476990674526981
15.9188060895956,21.78410113252457,13.386565702559677,-25.641777551158896,-4.609670862209327,-27.390329137790673,95.6417775511589,3824939.207870946,28329.30648878864,9.609670862209327,9.609670862209327,0.15414000388456991
15.880068376819025,16.438788742624794,13.89726743297463,-23.46372397916724,-4.749114735687726,-27.250885264312274,93.46372397916724,3771301.649699534,27932.041397196776,9.749114735687726,9.749114735687726,0.15703700952240102
10.097022364053998,21.11843380733388,9.080810181476409,-49.52669438349574,-29.232585991242786,-2.767414008757214,119.52669438349574,1089362.2194827963,8068.331159232486,34.232585991242786,34.232585991242786,0.13221062759796304
2.3586939369205444,10.11081132449523,1.9952978408081268,-79.50171089722085,-91.28739304071047,59.28739304071047,149.50171089722085,388728.0928080358,2879.1038715856844,96.28739304071047,96.28739304071047,0.043718037975355825
15.918576595957266,14.660723174232494,14.058813529108992,-22.51054157956338,-4.610496216894603,-27.389503783105397,92.51054157956338,3824617.2435801215,28326.921869170517,9.610496216894603,9.610496216894603,0.1575772149373097
13.517008506747757,13.338714365963128,12.279397366467423,-32.550758869527215,-13.784380345465024,-18.215619654534976,102.55075886952721,1975983.7479797134,14635.06899617828,18.784380345465024,18.784380345465024,0.1504702910515707
15.919012962810973,29.631296733165676,12.41320871228724,-29.165795561301536,-4.608926867655043,-27.391073132344957,99.16579556130154,3825229.480687619,28331.456386379683,9.608926867655043,9.608926867655043,0.14746858136560417
9.199704670866307,11.458102158056843,9.028255252716454,-49.383984902776376,-33.92334196728217,1.9233419672821697,119.38398490277638,958740.251927288,7100.883168050334,38.92334196728217,38.92334196728217,0.13123727681208683
14.372153359435629,12.971453480966233,12.94483087498417,-28.72195994571274,-10.38727802924575,-21.61272197075425,98.72195994571274,2406745.521910223,17825.4941648251,15.38727802924575,15.38727802924575,0.15317173011018942
15.749552599150617,12.914121841325027,14.013285730183565,-22.531895120879256,-5.220822446768693,-26.779177553231307,92.53189512087926,3600505.496763483,26667.044412754596,10.220822446768693,10.220822446768693,0.1570953888607486
15.887649028079382,11.749725077538468,14.147487941040879,-21.390572095588766,-4.721806599270565,-27.278193400729435,91.39057209558877,3781687.020713097,28008.96036046751,9.721806599270565,9.721806599270565,0.15707830807949197
15.111326404679364,10.099898027630871,13.513957169295637,-24.23782504796094,-7.570736677444643,-24.429263322555357,94.23782504796094,2937730.9324245853,21758.222926783543,12.570736677444643,12.570736677444643,0.15372412344749048
11.054149591457893,12.410426015343525,10.446834699195298,-42.33034078550605,-24.559195412907115,-7.4408045870928845,112.33034078550605,1260455.6731996874,9335.530093688001,29.559195412907115,29.559195412907115,0.1408470569548202
15.737518872773123,11.396866091881737,14.03058870272643,-21.933337609783507,-5.264462314520188,-26.735537685479812,91.9333376097835,3585482.9955328717,26555.78067274157,10.264462314520188,10.264462314520188,0.15649431557202698
11.657603415257785,13.087376558980491,10.883314729504981,-40.15406871777111,-21.765455331754595,-10.234544668245405,110.15406871777111,1391061.601683131,10302.859291926365,26.765455331754595,26.765455331754595,0.1435261634058191
