p_evap,dT_cd,net_power,T_injection>=70,evap_brine_pinch>=5,evap_brine_pinch<=37,T_injection,evap_steam_UA,evap_brine_UA,evap_steam_pinch,evap_brine_pinch,thermal_efficiency
15.91999871302534,11.447414330526264,14.174060200736431,-21.109569871242286,-4.605381835853677,-27.394618164146323,91.10956987124229,3826613.196167142,28341.704836820943,9.605381835853677,9.605381835853677,0.1570025545936104
15.919973817284387,11.375218051782255,14.17391476791746,-21.078479719162488,-4.6054713658264745,-27.394528634173525,91.07847971916249,3826578.23803334,28341.44592036948,9.605471365826475,9.605471365826475,0.1569600293603662
15.919999988718661,11.44407884081457,14.174058769462295,-21.10812209398989,-4.60537724821279,-27.39462275178721,91.10812209398989,3826614.987487957,28341.71810418903,9.60537724821279,9.60537724821279,0.15700063298093575
15.919999988593434,11.469411617780999,14.174069148285463,-21.11907305813662,-4.605377248663103,-27.394622751336897,91.11907305813662,3826614.987312123,28341.718102886723,9.605377248663103,9.605377248663103,0.1570151642474109
15.919999844138736,11.442973240375448,14.174057776361385,-21.107644847660936,-4.605377768150163,-27.394622231849837,91.10764484766094,3826614.7844696604,28341.716600539632,9.605377768150163,9.605377768150163,0.1569999937753604
15.919999713066419,11.40060255046286,14.173996945116148,-21.089330777009422,-4.605378239511822,-27.394621760488178,91.08933077700942,3826614.6004185956,28341.715237370507,9.605378239511822,9.605378239511822,0.15697521688354574
15.919999994327938,11.469103451641953,14.174069138734701,-21.118939812134727,-4.605377228040766,-27.394622771959234,91.11893981213473,3826614.9953644625,28341.71816252615,9.605377228040766,9.605377228040766,0.15701498871490546
15.919999966809929,11.458758981181823,14.174067043877512,-21.114468111593965,-4.605377327000838,-27.394622672999162,91.11446811159396,3826614.9567238414,28341.717876335457,9.605377327000838,9.605377327000838,0.15700907846652526
15.91999954892228,12.03052597542139,14.169745478415175,-21.361804175373095,-4.605378829805716,-27.394621170194284,91.3618041753731,3826614.369928455,28341.713530251654,9.605378829805716,9.605378829805716,0.15728740225835106
15.919988199690401,11.469710013106369,14.174059873411364,-21.11925689250461,-4.6054196438575445,-27.394580356142455,91.11925689250461,3826598.433465965,28341.595497282844,9.605419643857545,9.605419643857545,0.15701530353368176
15.919999934757014,11.461865207837711,14.174067968036573,-21.1158110452065,-4.6053774422694005,-27.3946225577306,91.1158110452065,3826614.911715289,28341.71754298086,9.6053774422694,9.6053774422694,0.15701085664342102
15.919999464719005,11.511668440920939,14.174044659148999,-21.137343912703614,-4.605379132617031,-27.39462086738297,91.13734391270361,3826614.251690727,28341.712654527193,9.605379132617031,9.605379132617031,0.15703895141092242
15.919999931969413,11.489462308722374,14.174064105049196,-21.127741384918522,-4.6053774522940785,-27.39462254770592,91.12774138491852,3826614.907800983,28341.717513989664,9.605377452294078,9.605377452294078,0.15702652162473524
15.919999964788257,11.441369822382995,14.174056532776433,-21.106951177632197,-4.605377334271282,-27.39462266572872,91.1069511776322,3826614.9538849653,28341.7178553094,9.605377334271282,9.605377334271282,0.15699906692323895
15.919995106532626,11.52145907853722,14.174028315176203,-21.141597119193023,-4.6053948055030105,-27.39460519449699,91.14159711919302,3826608.131960533,28341.66732891471,9.60539480550301,9.60539480550301,0.15704437187539988
15.919999634334843,11.437984574072708,14.174053199280863,-21.105489383778036,-4.605378522645708,-27.394621477354292,91.10548938377804,3826614.48986422,28341.71441855258,9.605378522645708,9.605378522645708,0.1569971058770311
15.919808555334335,11.449966481980688,14.173912066683009,-21.111557706685517,-4.606065682918654,-27.393934317081346,91.11155770668552,3826346.195445468,28339.727303358068,9.606065682918654,9.606065682918654,0.15700353045461446
15.919999952045051,11.519519584880307,14.174034907871306,-21.140736043269442,-4.6053773800982185,-27.39462261990178,91.14073604326944,3826614.9359910665,28341.717722778736,9.605377380098219,9.605377380098219,0.15704331083590112
15.919999514020942,11.497396075596157,14.174058589680792,-21.13117326865199,-4.605378955317917,-27.394621044682083,91.13117326865199,3826614.3209201237,28341.713167272803,9.605378955317917,9.605378955317917,0.1570309796121911
15.919998829939889,11.476548799451223,14.174067790684079,-21.1221638578113,-4.6053814154059864,-27.394618584594014,91.1221638578113,3826613.3603378693,28341.706052746893,9.605381415405986,9.605381415405986,0.15701921855072515
15.919999999060195,11.487090751382532,14.17406535554889,-21.12671580955805,-4.605377211022528,-27.394622788977472,91.12671580955805,3826615.002009526,28341.718211742627,9.605377211022528,9.605377211022528,0.1570251850557985
15.919999391308522,11.490301887056415,14.174063216257123,-21.1281068647138,-4.605379396615604,-27.394620603384396,91.1281068647138,3826614.1486080796,28341.711891048413,9.605379396615604,9.605379396615604,0.15702699302807985
15.919993595794807,11.451353222811555,14.174058628519843,-21.11129636830077,-4.605400238410823,-27.394599761589177,91.11129636830077,3826606.0105989426,28341.651617108746,9.605400238410823,9.605400238410823,0.15700480988708002
15.919999589193518,11.46280757476157,14.174067928377864,-21.11622002855603,-4.605378684982725,-27.394621315017275,91.11622002855603,3826614.4264770206,28341.713949077042,9.605378684982725,9.605378684982725,0.1570113946288655
15.919999971493446,11.459045845904377,14.174067147014604,-21.114592097574928,-4.605377310158019,-27.39462268984198,91.11459209757493,3826614.9633003986,28341.717925044548,9.605377310158019,9.605377310158019,0.15700924283185408
15.91999983769217,11.459335118954783,14.174067139480977,-21.114717768934327,-4.60537779133341,-27.39462220866659,91.11471776893433,3826614.7754173717,28341.716533494102,9.60537779133341,9.60537779133341,0.15700940819035486
15.919999880518095,12.274232014808781,14.165346393245695,-21.467326758835384,-4.6053776373231585,-27.39462236267684,91.46732675883538,3826614.835553263,28341.71697888892,9.605377637323159,9.605377637323159,0.1573781132415477
15.91961722437621,11.503181975583072,14.173752529804881,-21.135452831835835,-4.606753755500677,-27.393246244499323,91.13545283183583,3826077.5825244603,28337.7378291854,9.606753755500677,9.606753755500677,0.15703322440593
15.91999997511119,11.46205278931339,14.17406804816712,-21.11589194702151,-4.605377297147754,-27.394622702852246,91.11589194702151,3826614.9683804745,28341.717962669987,9.605377297147754,9.605377297147754,0.15701096403763648
15.91999983949777,11.44778942197912,14.174061341626688,-21.109726773591433,-4.605377784840016,-27.394622215159984,91.10972677359143,3826614.7779528345,28341.71655227294,9.605377784840016,9.605377784840016,0.1570027737697653
15.91999995111415,11.520752395081413,14.174033155266482,-21.141269051753,-4.605377383445898,-27.394622616554102,91.141269051753,3826614.9346839148,28341.71771309735,9.605377383445898,9.605377383445898,0.15704399341735767
15.919999961644965,11.463481891885845,14.174068372284733,-21.11650979712823,-4.60537734557505,-27.39462265442495,91.11650979712823,3826614.9494712274,28341.717822619175,9.60537734557505,9.60537734557505,0.1570117810274946
15.919999750555256,11.47263161054698,14.174068942939398,-21.120466164748166,-4.60537810469458,-27.39462189530542,91.12046616474817,3826614.6530602463,28341.715627259437,9.60537810469458,9.60537810469458,0.15701699610847394
15.919999948200125,11.458102158056843,14.174066792493706,-21.114184262662945,-4.60537739392521,-27.39462260607479,91.11418426266295,3826614.930592094,28341.717682791397,9.60537739392521,9.60537739392521,0.15700870200680825
15.919999837913723,11.450324765529828,14.174062946954487,-21.110822750520015,-4.605377790536636,-27.394622209463364,91.11082275052001,3826614.7757284935,28341.71653579842,9.605377790536636,9.605377790536636,0.15700423425904825
15.919999956326937,11.45139866424902,14.174063664164901,-21.111286422866613,-4.605377364699791,-27.39462263530021,91.11128642286661,3826614.9420036506,28341.717767310773,9.605377364699791,9.605377364699791,0.15700485257442107
15.919999692880523,11.3613326829446,14.173893238216163,-21.072358146485385,-4.605378312103994,-27.394621687896006,91.07235814648539,3826614.5720737637,28341.715027435293,9.605378312103994,9.605378312103994,0.15695173757777348
15.919999681858767,11.535610710007493,14.174008411527177,-21.14769440223398,-4.605378351740399,-27.3946216482596,91.14769440223398,3826614.556597063,28341.714912807536,9.605378351740399,9.605378351740399,0.1570521822684664
15.919976374939747,11.495023977763054,14.17404210365693,-21.130255382843586,-4.605462167990595,-27.394537832009405,91.13025538284359,3826581.8294176618,28341.472519858165,9.605462167990595,9.605462167990595,0.15702958827516025
15.919999986540219,11.453572313391067,14.174064847915943,-21.11222590744825,-4.605377256046722,-27.394622743953278,91.11222590744825,3826614.984429066,28341.71808153344,9.605377256046722,9.605377256046722,0.1570061024241758
15.919999948047874,11.447414330526264,14.174061173506399,-21.109564125937027,-4.605377394472839,-27.39462260552716,91.10956412593703,3826614.930378263,28341.717681207658,9.60537739447284,9.60537739447284,0.15700255780590802
15.919973817284387,11.458685360797872,14.174046420870512,-21.114557930306034,-4.6054713658264745,-27.394528634173525,91.11455793030603,3826578.23803334,28341.44592036948,9.605471365826475,9.605471365826475,0.15700896826393557
15.919999988718661,11.473070647667033,14.174069104802212,-21.12065485296307,-4.60537724821279,-27.39462275178721,91.12065485296307,3826614.987487957,28341.71810418903,9.60537724821279,9.60537724821279,0.15701724632795885
15.919999844208489,11.722174692880614,14.17317312681339,-21.228375086849837,-4.6053777678994265,-27.394622232100573,91.22837508684984,3826614.784567566,28341.716601264765,9.605377767899427,9.605377767899427,0.15714926627707648
15.919999844138736,11.503355000354077,14.174053761921616,-21.13374794783357,-4.605377768150163,-27.394622231849837,91.13374794783357,3826614.7844696604,28341.716600539632,9.605377768150163,9.605377768150163,0.1570343166245797
15.919999988776588,11.463222861934767,14.174068337392818,-21.11639769457662,-4.605377248004572,-27.394622751995428,91.11639769457662,3826614.9875692576,28341.71810479118,9.605377248004572,9.605377248004572,0.1570116330573695
15.919999998303206,11.469103451641953,14.174069141865706,-21.118939793640322,-4.60537721374493,-27.39462278625507,91.11893979364032,3826615.0009465166,28341.71820386948,9.60537721374493,9.60537721374493,0.157014988725245
15.919999966809929,11.456194067393916,14.174066048197494,-21.11335933754549,-4.605377327000838,-27.394622672999162,91.11335933754549,3826614.9567238414,28341.717876335457,9.605377327000838,9.605377327000838,0.15700760779342068
15.91999954892228,11.47745722988127,14.174068194451532,-21.12255323235445,-4.605378829805716,-27.394621170194284,91.12255323235445,3826614.369928455,28341.713530251654,9.605378829805716,9.605378829805716,0.15701973568875993
15.919999993517674,11.469710013106369,14.174069163159212,-21.11920203075863,-4.605377230954616,-27.394622769045384,91.11920203075863,3826614.9942266983,28341.718154099333,9.605377230954616,9.605377230954616,0.15701533421308236
15.919999934757014,11.45225973042568,14.174064123157724,-21.11165874435352,-4.6053774422694005,-27.3946225577306,91.11165874435352,3826614.911715289,28341.71754298086,9.6053774422694,9.6053774422694,0.15700534778023847
15.919999464719005,11.459881969203042,14.174067024040125,-21.11495590035804,-4.605379132617031,-27.39462086738297,91.11495590035804,3826614.251690727,28341.712654527193,9.605379132617031,9.605379132617031,0.15700972040424188
15.919999931969413,11.47819682753017,14.174068346169053,-21.122871182923234,-4.6053774522940785,-27.39462254770592,91.12287118292323,3826614.907800983,28341.717513989664,9.605377452294078,9.605377452294078,0.15702015599765412
15.919999815732355,11.909067230126716,14.171390151148245,-21.309234458957462,-4.605377870304949,-27.39462212969505,91.30923445895746,3826614.744581608,28341.716305109876,9.605377870304949,9.605377870304949,0.15723620486786222
15.919999714811489,10.9792140682871,14.170397749057894,-20.907285130744754,-4.605378233236252,-27.39462176676375,90.90728513074475,3826614.602868993,28341.715255519306,9.605378233236252,9.605378233236252,0.1566962345398461
15.919999988993608,11.461031404599286,14.174067783474877,-21.115450348808793,-4.605377247223998,-27.394622752776,91.11545034880879,3826614.9878740427,28341.718107048564,9.605377247223998,9.605377247223998,0.15701037974688214
15.91999018704015,11.461507352076747,14.174060194987542,-21.115701692629614,-4.605412496958536,-27.394587503041464,91.11570169262961,3826601.224070948,28341.616165821495,9.605412496958536,9.605412496958536,0.15701062657731027
15.919999991738925,11.519519584880307,14.174034939139604,-21.14073585864594,-4.6053772373514335,-27.394622762648567,91.14073585864594,3826614.991728958,28341.718135599887,9.605377237351433,9.605377237351433,0.15704331093918544
15.919999977646366,11.46815085343895,14.17406906467539,-21.118528084898514,-4.605377288031036,-27.394622711968964,91.11852808489851,3826614.9719402567,28341.71798903542,9.605377288031036,9.605377288031036,0.1570144458323452
15.919987039829882,11.476548799451223,14.1740585037742,-21.122218701362726,-4.605423814943265,-27.394576185056735,91.12221870136273,3826596.804810069,28341.58343468798,9.605423814943265,9.605423814943265,0.1570191878798849
15.919999999060195,11.473447641302332,14.174069086390018,-21.12081777965068,-4.605377211022528,-27.394622788977472,91.12081777965068,3826615.002009526,28341.718211742627,9.605377211022528,9.605377211022528,0.15701746063347935
15.919999631558762,11.466461020176908,14.174068619169208,-21.117799188149775,-4.605378532629345,-27.394621467370655,91.11779918814977,3826614.4859659476,28341.714389680135,9.605378532629345,9.605378532629345,0.15701348127280937
15.919993595794807,11.439934058836133,14.174050253803196,-21.106360171976462,-4.605400238410823,-27.394599761589177,91.10636017197646,3826606.0105989426,28341.651617108746,9.605400238410823,9.605400238410823,0.1569982194425647
15.919999589193518,11.478710263045105,14.174067962718837,-21.123094738884504,-4.605378684982725,-27.394621315017275,91.1230947388845,3826614.4264770206,28341.713949077042,9.605378684982725,9.605378684982725,0.15702044609508237
15.919999991049163,11.455193278171645,14.174065626818242,-21.11292660031853,-4.60537723983191,-27.39462276016809,91.11292660031853,3826614.9907604163,28341.718128426408,9.60537723983191,9.60537723983191,0.15700703345703773
15.91999983769217,11.47290823858362,14.174068996012194,-21.120585345898746,-4.60537779133341,-27.39462220866659,91.12058534589875,3826614.7754173717,28341.716533494102,9.60537779133341,9.60537779133341,0.15701715360989946
15.9199999902295,11.44639528505515,14.174060496951647,-21.109123422483435,-4.605377242779355,-27.394622757220645,91.10912342248344,3826614.9896095395,28341.718119902474,9.605377242779355,9.605377242779355,0.15700197019383927
15.91961722437621,11.46018829708381,14.173766043009865,-21.116866428372987,-4.606753755500677,-27.393246244499323,91.11686642837299,3826077.5825244603,28337.7378291854,9.606753755500677,9.606753755500677,0.1570089015049384
15.919999991733722,11.470104988196432,14.174069172333112,-21.119372785903636,-4.605377237370021,-27.39462276262998,91.11937278590364,3826614.991721699,28341.718135546125,9.605377237370021,9.605377237370021,0.15701555912562037
15.91999983949777,11.464397196847987,14.17406845925936,-21.11690604405993,-4.605377784840016,-27.394622215159984,91.11690604405993,3826614.7779528345,28341.71655227294,9.605377784840016,9.605377784840016,0.15701230365442723
15.91999995111415,11.465886286616719,14.174068793166091,-21.117549247802742,-4.605377383445898,-27.394622616554102,91.11754924780274,3826614.9346839148,28341.71771309735,9.605377383445898,9.605377383445898,0.15701315414561123
15.919999865501808,11.463481891885845,14.174068296555985,-21.116510244367873,-4.60537769132452,-27.39462230867548,91.11651024436787,3826614.814467524,28341.71682271798,9.60537769132452,9.60537769132452,0.15701178077740963
15.919999750555256,11.45697026119825,14.174066199391685,-21.11369587985257,-4.60537810469458,-27.39462189530542,91.11369587985257,3826614.6530602463,28341.715627259437,9.60537810469458,9.60537810469458,0.15700805250587632
15.919999948200125,11.489249828209132,14.174064231761577,-21.127649450366107,-4.60537739392521,-27.39462260607479,91.1276494503661,3826614.930592094,28341.717682791397,9.60537739392521,9.60537739392521,0.15702640197307724
15.919999837913723,11.66325696130692,14.173541144113761,-21.202891718951776,-4.605377790536636,-27.394622209463364,91.20289171895178,3826614.7757284935,28341.71653579842,9.605377790536636,9.605377790536636,0.15711974240528492
15.919999956326937,11.441263256308229,14.174056434480388,-21.106905151817784,-4.605377364699791,-27.39462263530021,91.10690515181778,3826614.9420036506,28341.717767310773,9.605377364699791,9.605377364699791,0.15699900525109145
15.919999993180438,11.461797277191682,14.174067996294935,-21.115781407723148,-4.605377232167143,-27.394622767832857,91.11578140772315,3826614.9937532498,28341.718150592747,9.605377232167143,9.605377232167143,0.15701081793897856
15.919999681858767,11.48503963835702,14.174066010497214,-21.12583055972982,-4.605378351740399,-27.3946216482596,91.12583055972982,3826614.556597063,28341.714912807536,9.605378351740399,9.605378351740399,0.15702402668101204
15.919999414740195,11.495023977763054,14.17406025226426,-21.130148214351664,-4.605379312350863,-27.394620687649137,91.13014821435166,3826614.1815106454,28341.71213474036,9.605379312350863,9.605379312350863,0.15702964821686444
15.919999986540219,11.47692495859771,14.174068637308139,-21.12232109306973,-4.605377256046722,-27.394622743953278,91.12232109306973,3826614.984429066,28341.71808153344,9.605377256046722,9.605377256046722,0.1570194349510066
15.919999948047874,11.489103108387681,14.174064309549115,-21.127586021544403,-4.605377394472839,-27.39462260552716,91.1275860215444,3826614.930378263,28341.717681207658,9.60537739447284,9.60537739447284,0.15702631931463254
15.919973817284387,11.478590012928404,14.174047689734744,-21.123162635426525,-4.6054713658264745,-27.394528634173525,91.12316263542652,3826578.23803334,28341.44592036948,9.605471365826475,9.605471365826475,0.15702031090697086
15.9199999943896,11.473070647667033,14.17406910926909,-21.120654826583745,-4.605377227818792,-27.394622772181208,91.12065482658375,3826614.9954511328,28341.718163168072,9.605377227818792,9.605377227818792,0.15701724634271091
15.91999999552843,11.469411617780999,14.174069153748205,-21.119073025876276,-4.6053772237233375,-27.394622776276663,91.11907302587628,3826614.9970502765,28341.718175012084,9.605377223723337,9.605377223723337,0.15701516426545237
15.919999915465056,11.442973240375448,14.1740578325416,-21.10764451585061,-4.605377511646964,-27.394622488353036,91.10764451585061,3826614.8846256533,28341.71734234222,9.605377511646964,9.605377511646964,0.15699999396087733
15.919999988776588,11.47088456803014,14.17406917759789,-21.119709810748986,-4.605377248004572,-27.394622751995428,91.11970981074899,3826614.9875692576,28341.71810479118,9.605377248004572,9.605377248004572,0.15701600290227477
15.919999989413238,11.469103451641953,14.1740691348633,-21.11893983499715,-4.60537724571509,-27.39462275428491,91.11893983499715,3826614.9884632304,28341.718111412367,9.60537724571509,9.60537724571509,0.15701498870211977
15.919999966809929,11.473827662101066,14.174069030044242,-21.120982213253,-4.605377327000838,-27.394622672999162,91.120982213253,3826614.9567238414,28341.717876335457,9.605377327000838,9.605377327000838,0.1570176765033897
15.91999954892228,11.837200897776732,14.17218459993803,-21.27813842077063,-4.605378829805716,-27.394621170194284,91.27813842077063,3826614.369928455,28341.713530251654,9.605378829805716,9.605378829805716,0.15720396327849315
15.919999993517674,11.473951299742843,14.174069040112235,-21.121035537793887,-4.605377230954616,-27.394622769045384,91.12103553779389,3826614.9942266983,28341.718154099333,9.605377230954616,9.605377230954616,0.15701774682240593
15.919999993812091,12.84303108027574,14.149803389277583,-21.713854695204077,-4.60537722989568,-27.39462277010432,91.71385469520408,3826614.9946401846,28341.718157161806,9.60537722989568,9.60537722989568,0.1575320566427914
15.91999999282952,11.48069905976579,14.174067769179063,-21.123952633529257,-4.605377233429351,-27.39462276657065,91.12395263352926,3826614.9932603966,28341.718146942447,9.605377233429351,9.605377233429351,0.15702157350966311
15.919999931969413,11.472149492908951,14.174069107655836,-21.12025690126592,-4.6053774522940785,-27.39462254770592,91.12025690126592,3826614.907800983,28341.717513989664,9.605377452294078,9.605377452294078,0.1570167224183489
15.919999964788257,11.457335654866647,14.174066513421046,-21.11385283739321,-4.605377334271282,-27.39462266572872,91.11385283739321,3826614.9538849653,28341.7178553094,9.605377334271282,9.605377334271282,0.15700826261042877
15.919999714811489,11.469926060315952,14.174068949975613,-21.11929672393211,-4.605378233236252,-27.39462176676375,91.11929672393211,3826614.602868993,28341.715255519306,9.605378233236252,9.605378233236252,0.1570154565215121
15.919999998157724,11.461031404599286,14.174067790693469,-21.115450306181913,-4.605377214267833,-27.394622785732167,91.11545030618191,3826615.0007423386,28341.718202357242,9.605377214267833,9.605377214267833,0.15701037977072255
15.919999998380632,11.461507352076747,14.174067923082442,-21.115656051988708,-4.605377213466568,-27.394622786533432,91.11565605198871,3826615.0010552066,28341.71820467449,9.605377213466568,9.605377213466568,0.15701065209854786
15.919999991738925,11.46912792081769,14.174069137913188,-21.118950402129485,-4.6053772373514335,-27.394622762648567,91.11895040212949,3826614.991728958,28341.718135599887,9.605377237351433,9.605377237351433,0.15701500264818108
15.91999983341304,11.46815085343895,14.1740689510656,-21.118528755837474,-4.605377806721833,-27.394622193278167,91.11852875583747,3826614.769408708,28341.716488991104,9.605377806721833,9.605377806721833,0.15701444545714854
15.919998829939889,11.459800935702301,14.174066498167722,-21.114923823477795,-4.6053814154059864,-27.394618584594014,91.1149238234778,3826613.3603378693,28341.706052746893,9.605381415405986,9.605381415405986,0.15700967235073177
15.91999985863917,11.473447641302332,14.174068975782179,-21.12081843285023,-4.605377716004,-27.394622283996,91.12081843285023,3826614.8048310108,28341.716751345408,9.605377716004,9.605377716004,0.1570174602681884
15.919999997341314,11.466461020176908,14.17406890728684,-21.117797486615075,-4.605377217203966,-27.394622782796034,91.11779748661507,3826614.9995958763,28341.718193866,9.605377217203966,9.605377217203966,0.1570134822243036
15.919993595794807,11.47162227062191,14.174064132914692,-21.120058457257073,-4.605400238410823,-27.394599761589177,91.12005845725707,3826606.0105989426,28341.651617108746,9.605400238410823,9.605400238410823,0.15701640604045267
15.919999589193518,11.46347531608717,14.174068077511333,-21.11650868703896,-4.605378684982725,-27.394621315017275,91.11650868703896,3826614.4264770206,28341.713949077042,9.605378684982725,9.605378684982725,0.15701177630073387
15.919999971493446,11.461104032300014,14.174067790292362,-21.115481826357893,-4.605377310158019,-27.39462268984198,91.1154818263579,3826614.9633003986,28341.717925044548,9.605377310158019,9.605377310158019,0.15701042126206421
15.919999838274812,11.47290823858362,14.174068996471163,-21.120585343192943,-4.605377789237821,-27.39462221076218,91.12058534319294,3826614.776235634,28341.71653955454,9.60537778923782,9.60537778923782,0.15701715361141455
15.919999997597545,11.440274087523662,14.174055600589499,-21.106477373701523,-4.605377216282363,-27.394622783717637,91.10647737370152,3826614.999955736,28341.718196531292,9.605377216282363,9.605377216282363,0.15699843293624396
15.919999992561774,11.46018829708381,14.174067535900598,-21.115085866692027,-4.605377234392279,-27.39462276560772,91.11508586669203,3826614.9928844147,28341.718144157745,9.605377234392279,9.605377234392279,0.1570098971714562
15.919999715698854,11.470104988196432,14.174068954906122,-21.119374069942978,-4.605378230044721,-27.39462176995528,91.11937406994298,3826614.604115183,28341.71526474918,9.605378230044721,9.605378230044721,0.15701555840756679
15.919999947446343,11.464778669896845,14.174068613444764,-21.11707044978874,-4.605377396636186,-27.394622603363814,91.11707044978874,3826614.929533544,28341.717674951273,9.605377396636186,9.605377396636186,0.15701252180540118
15.91999995111415,11.448292331439415,14.174061763140449,-21.109943649807178,-4.605377383445898,-27.394622616554102,91.10994364980718,3826614.9346839148,28341.71771309735,9.605377383445898,9.605377383445898,0.15700306392522076
15.919999961644965,11.462346290770462,14.174068111151426,-21.116018887390396,-4.60537734557505,-27.39462265442495,91.1160188873904,3826614.9494712274,28341.717822619175,9.60537734557505,9.60537734557505,0.1570111318515889
15.919999947818383,11.47263161054698,14.17406909831981,-21.120465247140146,-4.605377395298262,-27.394622604701738,91.12046524714015,3826614.930055961,28341.71767882054,9.605377395298262,9.605377395298262,0.1570169966216215
15.919999994861582,11.458102158056843,14.174066829247538,-21.114184045603906,-4.605377226121618,-27.394622773878382,91.1141840456039,3826614.9961138233,28341.718168076273,9.605377226121618,9.605377226121618,0.15700870212818402
15.919999837913723,11.48976960688783,14.174063863889133,-21.127874672896723,-4.605377790536636,-27.394622209463364,91.12787467289672,3826614.7757284935,28341.71653579842,9.605377790536636,9.605377790536636,0.15702669446121342
15.919999956326937,11.446661001029767,14.174060658246276,-21.109238442297,-4.605377364699791,-27.39462263530021,91.109238442297,3826614.9420036506,28341.717767310773,9.605377364699791,9.605377364699791,0.15700212338585978
15.919999993180438,11.47980153583709,14.174068014456358,-21.123564624857863,-4.605377232167143,-27.394622767832857,91.12356462485786,3826614.9937532498,28341.718150592747,9.605377232167143,9.605377232167143,0.15702106534794005
15.919999681858767,11.478713572136403,14.174068034954255,-21.12309573837831,-4.605378351740399,-27.3946216482596,91.12309573837831,3826614.556597063,28341.714912807536,9.605378351740399,9.605378351740399,0.15702044821129957
15.919999414740195,11.478051765195644,14.174067969423811,-21.122810877552524,-4.605379312350863,-27.394620687649137,91.12281087755252,3826614.1815106454,28341.71213474036,9.605379312350863,9.605379312350863,0.15702007242311128
15.919999991844094,11.47171357070905,14.17406916874294,-21.120068173657103,-4.60537723697297,-27.39462276302703,91.1200681736571,3826614.991876733,28341.718136694377,9.60537723697297,9.60537723697297,0.15701647461846185
